,Unnamed: 0,player,winnings,player_short
77,,/player/12918/sexychristian,$0,sexychristian
78,,/player/6624/scrounge,$790,scrounge
79,,/player/11979/dnos,$340,dnos
80,,/player/3712/diaamond,$200,diaamond
81,,/player/26910/worldrise,$0,worldrise
82,,/player/6414/fierce1,$0,fierce1
83,,/player/7983/ryann,"$1,650",ryann
84,,/player/8910/grimm,$0,grimm
85,,/player/20343/mobi,$0,mobi
86,,/player/7872/jonji,$0,jonji
87,,/player/17956/fairy,$890,fairy
88,,/player/26226/twizdd,$0,twizdd
89,,/player/14990/bunnyhuh,$700,bunnyhuh
90,,/player/25907/pretty,$0,pretty
91,,/player/15584/dash,$0,dash
92,,/player/609/shinobi,"$2,000",shinobi
93,,/player/14497/azez,$0,azez
94,,/player/3238/just-in,$743,just-in
95,,/player/25224/heist,$0,heist
96,,/player/22937/karma,$0,karma
97,,/player/11960/rushhh,$240,rushhh
98,,/player/20442/bluezz,$217,bluezz
99,,/player/25229/jupiter,$0,jupiter
100,,/player/18738/ero,$0,ero
101,,/player/11063/dill,$400,dill
102,,/player/8862/uncreative,$20,uncreative
103,,/player/30846/felix,$0,felix
104,,/player/27852/iceykl,$0,iceykl
105,,/player/14044/jjjoshy,$0,jjjoshy
106,,/player/4932/dubbin,$560,dubbin
107,,/player/6607/kasche1x,$350,kasche1x
108,,/player/6435/brisk,$60,brisk
109,,/player/1080/dopai,$150,dopai
110,,/player/9084/jarosa,$0,jarosa
111,,/player/10052/rui,$20,rui
112,,/player/17354/vigilance,$0,vigilance
113,,/player/20885/swervo,$0,swervo
114,,/player/6415/yjs,$0,yjs
115,,/player/3700/puffin,$0,puffin
116,,/player/14131/floppy,"$5,000",floppy
117,,/player/5178/hyjinx,"$1,035",hyjinx
118,,/player/30980/borj,$150,borj
119,,/player/3218/agr0,$200,agr0
120,,/player/1593/zeck,"$2,240",zeck
121,,/player/30740/juice,$250,juice
122,,/player/11944/peachtea,$600,peachtea
123,,/player/16006/serg,$0,serg
124,,/player/626/lex,$0,lex
125,,/player/6595/serving,$50,serving
126,,/player/24553/boni,$0,boni
127,,/player/16739/denz,$50,denz
128,,/player/849/poised,"$14,395",poised
129,,/player/5020/branted,"$2,015",branted
130,,/player/16649/dravanra,$0,dravanra
131,,/player/3987/pingfu,$200,pingfu
